============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/mikhael/projects/automation
configfile: pyproject.toml
plugins: langsmith-0.7.24, anyio-4.12.1, typeguard-4.4.4
collecting ... collected 164 items

tests/test_navi_logic.py::TestSerialisation::test_raw_content_stripped PASSED [  0%]
tests/test_navi_logic.py::TestSerialisation::test_bytes_roundtrip_via_hex PASSED [  1%]
tests/test_navi_logic.py::TestSerialisation::test_japanese_strings_preserved PASSED [  1%]
tests/test_navi_logic.py::TestSerialisation::test_empty_checkpoint_roundtrip PASSED [  2%]
tests/test_navi_logic.py::TestDynamoDBCheckpoint::test_put_writes_correct_metadata PASSED [  3%]
tests/test_navi_logic.py::TestDynamoDBCheckpoint::test_get_tuple_restores_channel_values PASSED [  3%]
tests/test_navi_logic.py::TestDynamoDBCheckpoint::test_get_tuple_returns_none_for_missing PASSED [  4%]
tests/test_navi_logic.py::TestDynamoDBCheckpoint::test_pause_at_step4_fetch_and_resume PASSED [  4%]
tests/test_navi_logic.py::TestDynamoDBCheckpoint::test_completed_scan_not_returned_by_find_incomplete PASSED [  5%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_kenjogo_apology_classified PASSED [  6%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_sonkeigo_auth_gate_classified PASSED [  6%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_teineigo_standard_app_error PASSED [  7%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_plain_english_waf_block PASSED [  7%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_empty_body_safe_defaults PASSED [  8%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_support_reference_detected PASSED [  9%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_admin_label_detected PASSED [  9%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_admin_panel_ui_detected PASSED [ 10%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_permission_gate_detected PASSED [ 10%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_role_indicator_in_form_input PASSED [ 11%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_granular_permission_labels PASSED [ 12%]
tests/test_navi_logic.py::TestLogicAnalyzerRules::test_cue_deduplication PASSED [ 12%]
tests/test_navi_logic.py::TestLogicAnalyzerNode::test_full_node_against_sjis_server PASSED [ 13%]
tests/test_navi_logic.py::TestLogicAnalyzerNode::test_node_skip_on_error_state PASSED [ 14%]
tests/test_navi_logic.py::TestLogicAnalyzerNode::test_node_no_crash_on_empty_text PASSED [ 14%]
tests/test_navi_logic.py::TestOOBCallbackPoll::test_preloaded_hit_found_immediately PASSED [ 15%]
tests/test_navi_logic.py::TestOOBCallbackPoll::test_timeout_with_no_hit_returns_empty PASSED [ 15%]
tests/test_navi_logic.py::TestOOBCallbackPoll::test_multiple_pending_only_matched_returned PASSED [ 16%]
tests/test_navi_logic.py::TestOOBCallbackPoll::test_concurrent_lambda_write_during_poll PASSED [ 17%]
tests/test_navi_logic.py::TestOOBCallbackPoll::test_oob_japanese_ip_hit_is_critical_finding PASSED [ 17%]
tests/test_navi_logic.py::TestCSRFDetection::test_post_form_without_token_flagged PASSED [ 18%]
